timestamp,"open","high","low","close","volume","Symbol","ID"
2019-04-12,"28.2100","28.3800","27.6600","27.8500","40955550","AMD","1"
2019-04-11,"27.8100","28.0500","27.4600","27.7900","44801179","AMD","2"
2019-04-10,"27.4600","28.1200","27.3200","27.8300","64368144","AMD","3"
2019-04-09,"28.2400","28.3800","27.1900","27.2400","75539793","AMD","4"
2019-04-08,"28.6900","28.9500","28.1800","28.5300","58002493","AMD","5"
2019-04-05,"29.6400","29.6900","28.8000","28.9800","65662738","AMD","6"
2019-04-04,"28.8800","29.3850","28.6100","29.0900","82191092","AMD","7"
2019-04-03,"28.0200","29.9498","27.8800","29.0200","197650478","AMD","8"
2019-04-02,"26.5100","26.8000","26.0900","26.7500","53358772","AMD","9"
2019-04-01,"26.4200","26.5550","25.8300","26.3600","63000322","AMD","10"
2019-03-29,"25.5800","25.7300","25.2500","25.5200","53502807","AMD","11"
2019-03-28,"25.1000","25.5600","24.6500","25.0600","64667453","AMD","12"
2019-03-27,"25.7000","25.8800","24.5500","24.8900","88585265","AMD","13"
2019-03-26,"26.6900","26.9800","25.4600","25.6900","75754079","AMD","14"
2019-03-25,"26.2900","26.9900","25.5400","25.9700","78438159","AMD","15"
2019-03-22,"27.5400","27.7500","26.3300","26.3700","115323257","AMD","16"
2019-03-21,"25.7800","28.1100","25.7100","27.8900","129610272","AMD","17"
2019-03-20,"26.4900","26.8800","25.3100","25.7000","151292138","AMD","18"
2019-03-19,"23.6000","26.0800","23.5900","26.0000","156052222","AMD","19"
2019-03-18,"23.3000","23.6200","23.0400","23.2500","34731839","AMD","20"
2019-03-15,"23.1000","23.6500","23.0100","23.2900","46519912","AMD","21"
2019-03-14,"23.3700","23.4900","22.8000","22.8200","42818582","AMD","22"
2019-03-13,"23.6600","24.1500","23.3500","23.3800","56705777","AMD","23"
2019-03-12,"23.1000","23.7950","22.7800","23.4900","56410616","AMD","24"
2019-03-11,"22.1500","23.0750","21.9800","22.9600","54420188","AMD","25"
2019-03-08,"21.3500","22.0850","21.0350","22.0100","49967725","AMD","26"
2019-03-07,"22.3300","22.4101","21.7300","22.0800","52186289","AMD","27"
2019-03-06,"23.4700","23.5300","22.4000","22.4100","60479430","AMD","28"
2019-03-05,"23.3400","23.6800","23.0100","23.5000","35462587","AMD","29"
2019-03-04,"23.8900","24.1300","23.0100","23.3700","48147714","AMD","30"
2019-03-01,"23.9700","24.1900","23.4500","23.6800","48083975","AMD","31"
2019-02-28,"23.2100","23.6700","23.1100","23.5300","39384901","AMD","32"
2019-02-27,"24.1100","24.2299","23.2100","23.4800","62649329","AMD","33"
2019-02-26,"24.6500","24.7200","24.1500","24.2100","48470089","AMD","34"
2019-02-25,"25.0100","25.5200","24.6800","24.7100","63221028","AMD","35"
2019-02-22,"24.0500","24.3600","23.8800","24.3600","52650728","AMD","36"
2019-02-21,"24.0400","24.3300","23.8500","23.9200","49608176","AMD","37"
2019-02-20,"24.1400","24.3700","23.9000","23.9500","57091617","AMD","38"
2019-02-19,"23.6250","24.4050","23.6050","23.9500","57517907","AMD","39"
2019-02-15,"23.5800","24.0500","23.2000","23.6800","78644109","AMD","40"
2019-02-14,"22.7400","23.3700","22.5900","23.1300","64441243","AMD","41"
