"timestamp","open","high","low","close","volume","Symbol"
"2019-04-05","29.6400","29.6900","28.8000","28.9800","65662738","AMD"
"2019-04-04","28.8800","29.3850","28.6100","29.0900","82191092","AMD"
"2019-04-03","28.0200","29.9498","27.8800","29.0200","197650478","AMD"
"2019-04-02","26.5100","26.8000","26.0900","26.7500","53358772","AMD"
"2019-04-01","26.4200","26.5550","25.8300","26.3600","63000322","AMD"
"2019-03-29","25.5800","25.7300","25.2500","25.5200","53502807","AMD"
"2019-03-28","25.1000","25.5600","24.6500","25.0600","64667453","AMD"
"2019-03-27","25.7000","25.8800","24.5500","24.8900","88585265","AMD"
"2019-03-26","26.6900","26.9800","25.4600","25.6900","75754079","AMD"
"2019-03-25","26.2900","26.9900","25.5400","25.9700","78438159","AMD"
"2019-03-22","27.5400","27.7500","26.3300","26.3700","115323257","AMD"
"2019-03-21","25.7800","28.1100","25.7100","27.8900","129610272","AMD"
"2019-03-20","26.4900","26.8800","25.3100","25.7000","151292138","AMD"
"2019-03-19","23.6000","26.0800","23.5900","26.0000","156052222","AMD"
"2019-03-18","23.3000","23.6200","23.0400","23.2500","34731839","AMD"
"2019-03-15","23.1000","23.6500","23.0100","23.2900","46519912","AMD"
"2019-03-14","23.3700","23.4900","22.8000","22.8200","42818582","AMD"
"2019-03-13","23.6600","24.1500","23.3500","23.3800","56705777","AMD"
"2019-03-12","23.1000","23.7950","22.7800","23.4900","56410616","AMD"
"2019-03-11","22.1500","23.0750","21.9800","22.9600","54420188","AMD"
"2019-03-08","21.3500","22.0850","21.0350","22.0100","49967725","AMD"
"2019-03-07","22.3300","22.4101","21.7300","22.0800","52186289","AMD"
"2019-03-06","23.4700","23.5300","22.4000","22.4100","60479430","AMD"
"2019-03-05","23.3400","23.6800","23.0100","23.5000","35462587","AMD"
"2019-03-04","23.8900","24.1300","23.0100","23.3700","48147714","AMD"
"2019-03-01","23.9700","24.1900","23.4500","23.6800","48083975","AMD"
"2019-02-28","23.2100","23.6700","23.1100","23.5300","39384901","AMD"
"2019-02-27","24.1100","24.2299","23.2100","23.4800","62649329","AMD"
"2019-02-26","24.6500","24.7200","24.1500","24.2100","48470089","AMD"
"2019-02-25","25.0100","25.5200","24.6800","24.7100","63221028","AMD"
"2019-02-22","24.0500","24.3600","23.8800","24.3600","52650728","AMD"
"2019-02-21","24.0400","24.3300","23.8500","23.9200","49608176","AMD"
"2019-02-20","24.1400","24.3700","23.9000","23.9500","57091617","AMD"
"2019-02-19","23.6250","24.4050","23.6050","23.9500","57517907","AMD"
"2019-02-15","23.5800","24.0500","23.2000","23.6800","78644109","AMD"
"2019-02-14","22.7400","23.3700","22.5900","23.1300","64441243","AMD"
"2019-02-13","22.9800","23.2400","22.7138","22.8500","57544167","AMD"
"2019-02-12","23.4300","23.5600","22.7500","22.8200","67595405","AMD"
"2019-02-11","23.0500","23.2827","22.6600","22.9600","60578705","AMD"
"2019-02-08","22.3300","23.2800","22.2700","23.0500","78129280","AMD"
"2019-02-07","22.9900","23.2200","22.3200","22.6700","86723886","AMD"
"2019-02-06","23.6300","24.1400","23.2200","23.2600","78684325","AMD"
"2019-02-05","23.4200","23.8600","22.9800","23.3100","122226034","AMD"
"2019-02-04","24.4300","24.6600","24.0700","24.1300","70843958","AMD"
"2019-02-01","24.6100","24.8400","24.0650","24.5100","105356175","AMD"
"2019-01-31","23.0200","25.1400","22.8300","24.4100","182575629","AMD"
"2019-01-30","21.4900","23.1300","21.3700","23.0900","211421150","AMD"
"2019-01-29","20.2600","20.3900","19.0500","19.2500","131202535","AMD"
"2019-01-28","20.3150","21.0100","20.0200","20.1800","135164064","AMD"
"2019-01-25","20.9900","22.0300","20.7900","21.9300","110555157","AMD"
"2019-01-24","20.0600","21.0100","20.0400","20.8500","97433423","AMD"
"2019-01-23","20.0300","20.4800","19.5500","19.8000","77811255","AMD"
"2019-01-22","20.4800","20.9199","19.7000","19.7600","78513667","AMD"
"2019-01-18","20.3700","21.0500","20.0200","20.7700","88130950","AMD"
"2019-01-17","19.4900","20.5100","19.0200","20.2500","85018421","AMD"
"2019-01-16","20.4000","20.5400","19.7100","19.7300","70849266","AMD"
"2019-01-15","20.4400","20.6800","20.2600","20.3800","62785800","AMD"
"2019-01-14","19.9600","20.6200","19.7500","20.2300","71350248","AMD"
"2019-01-11","19.4700","20.3500","19.1900","20.2700","85110766","AMD"
"2019-01-10","19.7600","19.8342","18.9000","19.7400","115629372","AMD"
"2019-01-09","20.8900","21.4400","20.0700","20.1900","163944073","AMD"
"2019-01-08","21.1900","21.2000","19.6800","20.7500","121270986","AMD"
"2019-01-07","19.4400","20.6800","19.0000","20.5700","107157014","AMD"
"2019-01-04","17.5500","19.0700","17.4300","19.0000","111878582","AMD"
"2019-01-03","18.4200","18.6800","16.9400","17.0500","117277563","AMD"
